,income,incomePredicted
27561, <=50K, <=50K
27562, <=50K, <=50K
27563, <=50K, <=50K
27564, <=50K, <=50K
27565, <=50K, <=50K
27566, <=50K, <=50K
27567, >50K, <=50K
27568, <=50K, <=50K
27569, <=50K, <=50K
27570, <=50K, <=50K
27571, <=50K, <=50K
27572, <=50K, <=50K
27573, <=50K, <=50K
27574, <=50K, <=50K
27575, <=50K, <=50K
27576, <=50K, <=50K
27577, >50K, <=50K
27578, <=50K, <=50K
27579, <=50K, <=50K
27580, <=50K, <=50K
27581, <=50K, >50K
27582, >50K, <=50K
27583, <=50K, <=50K
27584, <=50K, <=50K
27585, >50K, >50K
27586, >50K, <=50K
27587, <=50K, <=50K
27588, <=50K, <=50K
27589, <=50K, <=50K
27590, <=50K, <=50K
27591, <=50K, <=50K
27592, >50K, <=50K
27593, >50K, <=50K
27594, <=50K, <=50K
27595, >50K, <=50K
27596, >50K, <=50K
27597, <=50K, <=50K
27598, <=50K, <=50K
27599, <=50K, <=50K
27600, >50K, <=50K
27601, <=50K, <=50K
27602, >50K, <=50K
27603, >50K, <=50K
27604, <=50K, <=50K
27605, >50K, >50K
27606, <=50K, <=50K
27607, <=50K, <=50K
27608, <=50K, <=50K
27609, <=50K, <=50K
27610, >50K, >50K
27611, <=50K, <=50K
27612, <=50K, <=50K
27613, <=50K, <=50K
27614, <=50K, <=50K
27615, <=50K, <=50K
27616, <=50K, <=50K
27617, <=50K, >50K
27618, <=50K, <=50K
27619, >50K, >50K
27620, <=50K, <=50K
27621, <=50K, <=50K
27622, >50K, <=50K
27623, <=50K, <=50K
27624, <=50K, <=50K
27625, <=50K, <=50K
27626, <=50K, <=50K
27627, <=50K, <=50K
27628, <=50K, <=50K
27629, <=50K, <=50K
27630, <=50K, <=50K
27631, <=50K, <=50K
27632, <=50K, <=50K
27633, >50K, <=50K
27634, <=50K, <=50K
27635, >50K, >50K
27636, <=50K, <=50K
27637, >50K, <=50K
27638, <=50K, <=50K
27639, >50K, <=50K
27640, >50K, >50K
27641, >50K, >50K
27642, <=50K, <=50K
27643, <=50K, <=50K
27644, >50K, <=50K
27645, >50K, >50K
27646, >50K, <=50K
27647, <=50K, >50K
27648, <=50K, >50K
27649, <=50K, <=50K
27650, <=50K, <=50K
27651, >50K, >50K
27652, <=50K, <=50K
27653, <=50K, <=50K
27654, <=50K, <=50K
27655, >50K, >50K
27656, <=50K, <=50K
27657, <=50K, <=50K
27658, <=50K, <=50K
27659, <=50K, <=50K
27660, <=50K, >50K
27661, <=50K, <=50K
27662, >50K, >50K
27663, >50K, <=50K
27664, <=50K, <=50K
27665, <=50K, <=50K
27666, <=50K, <=50K
27667, <=50K, <=50K
27668, <=50K, <=50K
27669, <=50K, <=50K
27670, >50K, <=50K
27671, <=50K, <=50K
27672, <=50K, <=50K
27673, <=50K, <=50K
27674, <=50K, <=50K
27675, <=50K, <=50K
27676, <=50K, <=50K
27677, <=50K, <=50K
27678, >50K, <=50K
27679, <=50K, <=50K
27680, >50K, <=50K
27681, <=50K, <=50K
27682, <=50K, <=50K
27683, <=50K, <=50K
27684, <=50K, <=50K
27685, <=50K, <=50K
27686, <=50K, <=50K
27687, >50K, >50K
27688, <=50K, <=50K
27689, <=50K, <=50K
27690, <=50K, <=50K
27691, <=50K, <=50K
27692, >50K, <=50K
27693, <=50K, <=50K
27694, <=50K, <=50K
27695, <=50K, <=50K
27696, <=50K, <=50K
27697, <=50K, <=50K
27698, <=50K, <=50K
27699, <=50K, <=50K
27700, <=50K, <=50K
27701, <=50K, <=50K
27702, <=50K, <=50K
27703, <=50K, <=50K
27704, <=50K, <=50K
27705, <=50K, <=50K
27706, <=50K, <=50K
27707, <=50K, <=50K
27708, <=50K, <=50K
27709, >50K, <=50K
27710, >50K, <=50K
27711, <=50K, >50K
27712, <=50K, <=50K
27713, <=50K, <=50K
27714, <=50K, <=50K
27715, <=50K, <=50K
27716, <=50K, <=50K
27717, <=50K, <=50K
27718, <=50K, <=50K
27719, <=50K, <=50K
27720, <=50K, <=50K
27721, <=50K, <=50K
27722, >50K, >50K
27723, <=50K, <=50K
27724, >50K, <=50K
27725, <=50K, <=50K
27726, <=50K, <=50K
27727, >50K, <=50K
27728, <=50K, <=50K
27729, <=50K, <=50K
27730, <=50K, <=50K
27731, <=50K, <=50K
27732, <=50K, >50K
27733, <=50K, <=50K
27734, <=50K, <=50K
27735, >50K, <=50K
27736, >50K, <=50K
27737, <=50K, >50K
27738, >50K, >50K
27739, <=50K, <=50K
27740, <=50K, <=50K
27741, <=50K, <=50K
27742, <=50K, <=50K
27743, <=50K, <=50K
27744, <=50K, <=50K
27745, <=50K, <=50K
27746, <=50K, <=50K
27747, <=50K, <=50K
27748, <=50K, <=50K
27749, <=50K, <=50K
27750, >50K, <=50K
27751, <=50K, <=50K
27752, <=50K, <=50K
27753, >50K, >50K
27754, <=50K, <=50K
27755, <=50K, <=50K
27756, <=50K, <=50K
27757, >50K, >50K
27758, >50K, <=50K
27759, <=50K, <=50K
27760, <=50K, <=50K
27761, <=50K, <=50K
27762, <=50K, <=50K
27763, <=50K, <=50K
27764, <=50K, <=50K
27765, <=50K, <=50K
27766, <=50K, <=50K
27767, <=50K, <=50K
27768, <=50K, <=50K
27769, >50K, <=50K
27770, <=50K, <=50K
27771, >50K, >50K
27772, >50K, <=50K
27773, <=50K, <=50K
27774, <=50K, <=50K
27775, <=50K, <=50K
27776, <=50K, <=50K
27777, <=50K, <=50K
27778, <=50K, <=50K
27779, <=50K, <=50K
27780, >50K, <=50K
27781, >50K, >50K
27782, <=50K, <=50K
27783, <=50K, <=50K
27784, <=50K, <=50K
27785, <=50K, <=50K
27786, <=50K, <=50K
27787, <=50K, <=50K
27788, <=50K, <=50K
27789, >50K, <=50K
27790, <=50K, <=50K
27791, <=50K, <=50K
27792, <=50K, <=50K
27793, <=50K, <=50K
27794, <=50K, <=50K
27795, <=50K, <=50K
27796, >50K, <=50K
27797, <=50K, <=50K
27798, <=50K, <=50K
27799, <=50K, <=50K
27800, <=50K, <=50K
27801, <=50K, <=50K
27802, <=50K, <=50K
27803, <=50K, <=50K
27804, <=50K, <=50K
27805, >50K, <=50K
27806, <=50K, <=50K
27807, <=50K, <=50K
27808, <=50K, <=50K
27809, <=50K, <=50K
27810, <=50K, <=50K
27811, >50K, <=50K
27812, <=50K, <=50K
27813, >50K, >50K
27814, <=50K, <=50K
27815, <=50K, <=50K
27816, >50K, <=50K
27817, <=50K, <=50K
27818, <=50K, <=50K
27819, <=50K, <=50K
27820, <=50K, <=50K
27821, >50K, <=50K
27822, <=50K, <=50K
27823, <=50K, >50K
27824, <=50K, <=50K
27825, >50K, >50K
27826, <=50K, <=50K
27827, <=50K, <=50K
27828, <=50K, <=50K
27829, <=50K, <=50K
27830, <=50K, <=50K
27831, >50K, >50K
27832, >50K, <=50K
27833, <=50K, <=50K
27834, <=50K, <=50K
27835, <=50K, <=50K
27836, <=50K, <=50K
27837, >50K, <=50K
27838, >50K, <=50K
27839, <=50K, <=50K
27840, >50K, <=50K
27841, >50K, >50K
27842, <=50K, <=50K
27843, >50K, >50K
27844, <=50K, <=50K
27845, <=50K, <=50K
27846, <=50K, <=50K
27847, <=50K, <=50K
27848, <=50K, <=50K
27849, <=50K, <=50K
27850, <=50K, >50K
27851, <=50K, <=50K
27852, <=50K, <=50K
27853, <=50K, <=50K
27854, <=50K, <=50K
27855, >50K, <=50K
27856, >50K, >50K
27857, <=50K, <=50K
27858, <=50K, <=50K
27859, >50K, >50K
27860, <=50K, <=50K
27861, >50K, >50K
27862, >50K, <=50K
27863, >50K, <=50K
27864, <=50K, <=50K
27865, >50K, <=50K
27866, <=50K, <=50K
27867, <=50K, <=50K
27868, <=50K, >50K
27869, <=50K, <=50K
27870, <=50K, <=50K
27871, <=50K, <=50K
27872, >50K, >50K
27873, <=50K, >50K
27874, <=50K, <=50K
27875, <=50K, <=50K
27876, >50K, <=50K
27877, <=50K, <=50K
27878, >50K, <=50K
27879, <=50K, <=50K
27880, <=50K, <=50K
27881, <=50K, <=50K
27882, <=50K, <=50K
27883, <=50K, <=50K
27884, <=50K, <=50K
27885, <=50K, <=50K
27886, >50K, <=50K
27887, <=50K, <=50K
27888, <=50K, <=50K
27889, <=50K, <=50K
27890, <=50K, <=50K
27891, <=50K, <=50K
27892, >50K, <=50K
27893, <=50K, <=50K
27894, <=50K, <=50K
27895, <=50K, <=50K
27896, <=50K, <=50K
27897, >50K, <=50K
27898, <=50K, <=50K
27899, <=50K, <=50K
27900, <=50K, <=50K
27901, <=50K, <=50K
27902, <=50K, <=50K
27903, <=50K, >50K
27904, <=50K, <=50K
27905, <=50K, <=50K
27906, >50K, <=50K
27907, <=50K, <=50K
27908, >50K, >50K
27909, <=50K, <=50K
27910, <=50K, <=50K
27911, <=50K, <=50K
27912, <=50K, <=50K
27913, <=50K, <=50K
27914, <=50K, <=50K
27915, <=50K, <=50K
27916, >50K, >50K
27917, <=50K, <=50K
27918, <=50K, <=50K
27919, <=50K, <=50K
27920, <=50K, <=50K
27921, <=50K, <=50K
27922, <=50K, <=50K
27923, >50K, >50K
27924, <=50K, <=50K
27925, >50K, >50K
27926, >50K, >50K
27927, <=50K, <=50K
27928, >50K, <=50K
27929, <=50K, <=50K
27930, <=50K, <=50K
27931, <=50K, <=50K
27932, <=50K, <=50K
27933, <=50K, >50K
27934, <=50K, >50K
27935, <=50K, <=50K
27936, <=50K, <=50K
27937, <=50K, <=50K
27938, <=50K, <=50K
27939, >50K, <=50K
27940, <=50K, <=50K
27941, <=50K, <=50K
27942, >50K, >50K
27943, <=50K, <=50K
27944, <=50K, <=50K
27945, <=50K, <=50K
27946, <=50K, <=50K
27947, <=50K, <=50K
27948, >50K, >50K
27949, <=50K, <=50K
27950, >50K, <=50K
27951, >50K, <=50K
27952, <=50K, <=50K
27953, >50K, <=50K
27954, >50K, <=50K
27955, <=50K, <=50K
27956, <=50K, <=50K
27957, <=50K, <=50K
27958, <=50K, <=50K
27959, <=50K, <=50K
27960, <=50K, <=50K
27961, <=50K, <=50K
27962, <=50K, <=50K
27963, <=50K, <=50K
27964, <=50K, <=50K
27965, <=50K, >50K
27966, <=50K, <=50K
27967, >50K, >50K
27968, <=50K, >50K
27969, <=50K, <=50K
27970, >50K, <=50K
27971, <=50K, <=50K
27972, >50K, >50K
27973, >50K, <=50K
27974, <=50K, <=50K
27975, <=50K, <=50K
27976, >50K, >50K
27977, <=50K, <=50K
27978, >50K, <=50K
27979, >50K, >50K
27980, >50K, <=50K
27981, <=50K, <=50K
27982, <=50K, <=50K
27983, <=50K, <=50K
27984, <=50K, <=50K
27985, <=50K, <=50K
27986, <=50K, <=50K
27987, <=50K, <=50K
27988, >50K, <=50K
27989, <=50K, <=50K
27990, <=50K, <=50K
27991, <=50K, <=50K
27992, <=50K, <=50K
27993, <=50K, <=50K
27994, >50K, <=50K
27995, <=50K, <=50K
27996, <=50K, <=50K
27997, <=50K, <=50K
27998, <=50K, <=50K
27999, <=50K, <=50K
28000, <=50K, <=50K
28001, >50K, <=50K
28002, >50K, <=50K
28003, <=50K, <=50K
28004, <=50K, <=50K
28005, <=50K, <=50K
28006, <=50K, >50K
28007, <=50K, <=50K
28008, <=50K, <=50K
28009, <=50K, <=50K
28010, <=50K, <=50K
28011, <=50K, <=50K
28012, <=50K, <=50K
28013, <=50K, <=50K
28014, <=50K, <=50K
28015, <=50K, <=50K
28016, <=50K, <=50K
28017, <=50K, <=50K
28018, <=50K, <=50K
28019, <=50K, <=50K
28020, <=50K, <=50K
28021, <=50K, <=50K
28022, >50K, <=50K
28023, <=50K, <=50K
28024, <=50K, <=50K
28025, <=50K, <=50K
28026, <=50K, <=50K
28027, >50K, <=50K
28028, <=50K, <=50K
28029, <=50K, <=50K
28030, <=50K, <=50K
28031, <=50K, <=50K
28032, <=50K, <=50K
28033, <=50K, <=50K
28034, <=50K, <=50K
28035, <=50K, <=50K
28036, <=50K, <=50K
28037, <=50K, <=50K
28038, <=50K, <=50K
28039, <=50K, <=50K
28040, <=50K, <=50K
28041, <=50K, <=50K
28042, <=50K, <=50K
28043, <=50K, <=50K
28044, <=50K, <=50K
28045, <=50K, <=50K
28046, <=50K, >50K
28047, <=50K, <=50K
28048, <=50K, <=50K
28049, <=50K, <=50K
28050, >50K, >50K
28051, <=50K, <=50K
28052, <=50K, <=50K
28053, <=50K, <=50K
28054, >50K, >50K
28055, <=50K, <=50K
28056, <=50K, <=50K
28057, <=50K, <=50K
28058, >50K, <=50K
28059, >50K, <=50K
28060, <=50K, <=50K
28061, <=50K, <=50K
28062, >50K, >50K
28063, >50K, >50K
28064, >50K, <=50K
28065, <=50K, <=50K
28066, <=50K, <=50K
28067, <=50K, <=50K
28068, <=50K, <=50K
28069, >50K, >50K
28070, <=50K, <=50K
28071, <=50K, <=50K
28072, >50K, <=50K
28073, <=50K, <=50K
28074, <=50K, <=50K
28075, <=50K, <=50K
28076, >50K, <=50K
28077, <=50K, <=50K
28078, <=50K, <=50K
28079, <=50K, <=50K
28080, <=50K, <=50K
28081, >50K, <=50K
28082, >50K, >50K
28083, <=50K, <=50K
28084, <=50K, <=50K
28085, >50K, <=50K
28086, <=50K, <=50K
28087, >50K, >50K
28088, >50K, <=50K
28089, <=50K, <=50K
28090, <=50K, <=50K
28091, <=50K, <=50K
28092, <=50K, <=50K
28093, <=50K, <=50K
28094, >50K, <=50K
28095, <=50K, <=50K
28096, <=50K, <=50K
28097, <=50K, <=50K
28098, <=50K, <=50K
28099, >50K, <=50K
28100, <=50K, <=50K
28101, <=50K, <=50K
28102, <=50K, <=50K
28103, >50K, <=50K
28104, <=50K, <=50K
28105, <=50K, <=50K
28106, <=50K, <=50K
28107, >50K, <=50K
28108, <=50K, <=50K
28109, <=50K, <=50K
28110, <=50K, <=50K
28111, >50K, <=50K
28112, <=50K, <=50K
28113, <=50K, <=50K
28114, <=50K, <=50K
28115, >50K, <=50K
28116, >50K, >50K
28117, <=50K, <=50K
28118, <=50K, <=50K
28119, <=50K, <=50K
28120, <=50K, <=50K
28121, <=50K, <=50K
28122, <=50K, <=50K
28123, >50K, <=50K
28124, <=50K, <=50K
28125, <=50K, <=50K
28126, >50K, <=50K
28127, <=50K, <=50K
28128, <=50K, <=50K
28129, <=50K, <=50K
28130, <=50K, <=50K
28131, <=50K, <=50K
28132, <=50K, <=50K
28133, <=50K, <=50K
28134, >50K, <=50K
28135, <=50K, <=50K
28136, >50K, >50K
28137, <=50K, <=50K
28138, <=50K, >50K
28139, >50K, <=50K
28140, <=50K, <=50K
28141, <=50K, <=50K
28142, <=50K, <=50K
28143, >50K, >50K
28144, <=50K, <=50K
28145, <=50K, <=50K
28146, <=50K, <=50K
28147, <=50K, <=50K
28148, <=50K, <=50K
28149, <=50K, <=50K
28150, <=50K, <=50K
28151, <=50K, <=50K
28152, <=50K, <=50K
28153, >50K, >50K
28154, <=50K, <=50K
28155, >50K, <=50K
28156, <=50K, <=50K
28157, <=50K, <=50K
28158, <=50K, <=50K
28159, >50K, <=50K
28160, >50K, <=50K
28161, >50K, >50K
28162, <=50K, <=50K
28163, <=50K, <=50K
28164, >50K, >50K
28165, <=50K, <=50K
28166, <=50K, <=50K
28167, <=50K, <=50K
28168, <=50K, <=50K
28169, <=50K, <=50K
28170, <=50K, <=50K
28171, <=50K, <=50K
28172, >50K, >50K
28173, >50K, >50K
28174, >50K, <=50K
28175, <=50K, <=50K
28176, >50K, <=50K
28177, <=50K, <=50K
28178, <=50K, <=50K
28179, <=50K, <=50K
28180, <=50K, <=50K
28181, <=50K, <=50K
28182, <=50K, <=50K
28183, <=50K, <=50K
28184, <=50K, <=50K
28185, >50K, <=50K
28186, <=50K, <=50K
28187, <=50K, <=50K
28188, <=50K, <=50K
28189, <=50K, <=50K
28190, <=50K, <=50K
28191, <=50K, >50K
28192, <=50K, <=50K
28193, <=50K, >50K
28194, <=50K, <=50K
28195, <=50K, <=50K
28196, <=50K, >50K
28197, >50K, >50K
28198, <=50K, >50K
28199, <=50K, <=50K
28200, <=50K, >50K
28201, >50K, <=50K
28202, >50K, >50K
28203, <=50K, <=50K
28204, >50K, <=50K
28205, <=50K, <=50K
28206, <=50K, <=50K
28207, <=50K, <=50K
28208, >50K, <=50K
28209, >50K, <=50K
28210, <=50K, <=50K
28211, <=50K, <=50K
28212, <=50K, <=50K
28213, <=50K, <=50K
28214, >50K, >50K
28215, <=50K, <=50K
28216, <=50K, <=50K
28217, <=50K, <=50K
28218, <=50K, <=50K
28219, <=50K, <=50K
28220, <=50K, <=50K
28221, <=50K, <=50K
28222, <=50K, <=50K
28223, <=50K, <=50K
28224, >50K, <=50K
28225, <=50K, <=50K
28226, <=50K, <=50K
28227, <=50K, <=50K
28228, <=50K, <=50K
28229, >50K, <=50K
28230, <=50K, <=50K
28231, >50K, >50K
28232, <=50K, <=50K
28233, >50K, <=50K
28234, >50K, <=50K
28235, <=50K, <=50K
28236, <=50K, <=50K
28237, <=50K, <=50K
28238, <=50K, <=50K
28239, <=50K, <=50K
28240, <=50K, <=50K
28241, <=50K, <=50K
28242, <=50K, <=50K
28243, >50K, >50K
28244, >50K, >50K
28245, >50K, <=50K
28246, >50K, <=50K
28247, <=50K, <=50K
28248, <=50K, <=50K
28249, <=50K, <=50K
28250, <=50K, <=50K
28251, <=50K, <=50K
28252, <=50K, <=50K
28253, <=50K, <=50K
28254, <=50K, <=50K
28255, >50K, <=50K
28256, >50K, >50K
28257, <=50K, <=50K
28258, >50K, <=50K
28259, <=50K, >50K
28260, <=50K, <=50K
28261, >50K, >50K
28262, <=50K, <=50K
28263, <=50K, <=50K
28264, >50K, >50K
28265, <=50K, <=50K
28266, >50K, >50K
28267, >50K, >50K
28268, <=50K, <=50K
28269, <=50K, <=50K
28270, >50K, <=50K
28271, <=50K, <=50K
28272, >50K, >50K
28273, <=50K, <=50K
28274, <=50K, <=50K
28275, <=50K, <=50K
28276, <=50K, <=50K
28277, <=50K, <=50K
28278, <=50K, <=50K
28279, <=50K, <=50K
28280, <=50K, <=50K
28281, <=50K, <=50K
28282, <=50K, <=50K
28283, <=50K, <=50K
28284, <=50K, <=50K
28285, <=50K, <=50K
28286, >50K, <=50K
28287, <=50K, <=50K
28288, >50K, >50K
28289, <=50K, <=50K
28290, <=50K, <=50K
28291, <=50K, <=50K
28292, <=50K, <=50K
28293, <=50K, <=50K
28294, >50K, >50K
28295, <=50K, <=50K
28296, <=50K, <=50K
28297, <=50K, <=50K
28298, >50K, <=50K
28299, <=50K, <=50K
28300, >50K, <=50K
28301, >50K, <=50K
28302, <=50K, <=50K
28303, <=50K, <=50K
28304, <=50K, <=50K
28305, <=50K, <=50K
28306, <=50K, <=50K
28307, <=50K, <=50K
28308, >50K, <=50K
28309, <=50K, <=50K
28310, >50K, <=50K
28311, <=50K, <=50K
28312, >50K, <=50K
28313, <=50K, <=50K
28314, <=50K, <=50K
28315, >50K, <=50K
28316, <=50K, <=50K
28317, <=50K, <=50K
28318, >50K, >50K
28319, <=50K, <=50K
28320, >50K, <=50K
28321, <=50K, <=50K
28322, >50K, <=50K
28323, <=50K, <=50K
28324, <=50K, <=50K
28325, >50K, >50K
28326, <=50K, <=50K
28327, <=50K, <=50K
28328, <=50K, <=50K
28329, >50K, <=50K
28330, <=50K, <=50K
28331, <=50K, <=50K
28332, <=50K, <=50K
28333, <=50K, >50K
28334, <=50K, <=50K
28335, <=50K, <=50K
28336, <=50K, <=50K
28337, >50K, >50K
28338, <=50K, <=50K
28339, >50K, <=50K
28340, <=50K, <=50K
28341, <=50K, <=50K
28342, >50K, <=50K
28343, <=50K, <=50K
28344, <=50K, <=50K
28345, <=50K, <=50K
28346, >50K, <=50K
28347, <=50K, <=50K
28348, >50K, >50K
28349, >50K, >50K
28350, <=50K, <=50K
28351, <=50K, <=50K
28352, <=50K, <=50K
28353, <=50K, <=50K
28354, >50K, <=50K
28355, <=50K, <=50K
28356, <=50K, <=50K
28357, <=50K, <=50K
28358, <=50K, <=50K
28359, >50K, <=50K
28360, <=50K, <=50K
28361, <=50K, <=50K
28362, >50K, <=50K
28363, >50K, <=50K
28364, <=50K, <=50K
28365, <=50K, <=50K
28366, >50K, <=50K
28367, <=50K, <=50K
28368, <=50K, <=50K
28369, <=50K, <=50K
28370, <=50K, <=50K
28371, >50K, <=50K
28372, <=50K, <=50K
28373, <=50K, <=50K
28374, <=50K, >50K
28375, <=50K, <=50K
28376, <=50K, <=50K
28377, <=50K, <=50K
28378, >50K, <=50K
28379, >50K, >50K
28380, <=50K, <=50K
28381, <=50K, <=50K
28382, <=50K, <=50K
28383, <=50K, <=50K
28384, <=50K, <=50K
28385, <=50K, <=50K
28386, <=50K, <=50K
28387, <=50K, <=50K
28388, <=50K, <=50K
28389, >50K, <=50K
28390, <=50K, <=50K
28391, <=50K, <=50K
28392, <=50K, >50K
28393, >50K, <=50K
28394, <=50K, <=50K
28395, <=50K, <=50K
28396, <=50K, <=50K
28397, >50K, <=50K
28398, <=50K, <=50K
28399, <=50K, <=50K
28400, <=50K, <=50K
28401, <=50K, <=50K
28402, <=50K, <=50K
28403, <=50K, <=50K
28404, <=50K, <=50K
28405, <=50K, <=50K
28406, <=50K, <=50K
28407, <=50K, <=50K
28408, <=50K, <=50K
28409, <=50K, <=50K
28410, <=50K, <=50K
28411, <=50K, <=50K
28412, <=50K, <=50K
28413, <=50K, <=50K
28414, <=50K, <=50K
28415, <=50K, <=50K
28416, <=50K, <=50K
28417, >50K, >50K
28418, <=50K, <=50K
28419, >50K, <=50K
28420, <=50K, <=50K
28421, <=50K, <=50K
28422, <=50K, <=50K
28423, <=50K, >50K
28424, <=50K, <=50K
28425, <=50K, <=50K
28426, <=50K, <=50K
28427, <=50K, <=50K
28428, >50K, <=50K
28429, <=50K, <=50K
28430, <=50K, <=50K
28431, <=50K, <=50K
28432, <=50K, <=50K
28433, >50K, >50K
28434, <=50K, <=50K
28435, <=50K, <=50K
28436, <=50K, <=50K
28437, <=50K, <=50K
28438, <=50K, <=50K
28439, <=50K, <=50K
28440, <=50K, <=50K
28441, <=50K, <=50K
28442, <=50K, <=50K
28443, <=50K, <=50K
28444, <=50K, <=50K
28445, <=50K, <=50K
28446, >50K, >50K
28447, >50K, <=50K
28448, <=50K, <=50K
28449, <=50K, <=50K
28450, <=50K, <=50K
28451, <=50K, <=50K
28452, >50K, >50K
28453, >50K, <=50K
28454, >50K, >50K
28455, <=50K, <=50K
28456, <=50K, <=50K
28457, >50K, <=50K
28458, <=50K, <=50K
28459, >50K, >50K
28460, <=50K, <=50K
28461, <=50K, <=50K
28462, <=50K, <=50K
28463, <=50K, <=50K
28464, <=50K, <=50K
28465, <=50K, <=50K
28466, <=50K, <=50K
28467, <=50K, <=50K
28468, <=50K, <=50K
28469, >50K, >50K
28470, >50K, <=50K
28471, >50K, <=50K
28472, <=50K, <=50K
28473, <=50K, <=50K
28474, <=50K, <=50K
28475, >50K, <=50K
28476, <=50K, <=50K
28477, <=50K, <=50K
28478, <=50K, <=50K
28479, <=50K, <=50K
28480, <=50K, <=50K
28481, <=50K, <=50K
28482, <=50K, <=50K
28483, <=50K, <=50K
28484, <=50K, <=50K
28485, <=50K, <=50K
28486, <=50K, <=50K
28487, <=50K, <=50K
28488, <=50K, <=50K
28489, >50K, >50K
28490, <=50K, <=50K
28491, <=50K, <=50K
28492, <=50K, <=50K
28493, <=50K, <=50K
28494, <=50K, <=50K
28495, <=50K, <=50K
28496, <=50K, >50K
28497, <=50K, <=50K
28498, <=50K, <=50K
28499, <=50K, <=50K
28500, <=50K, <=50K
28501, <=50K, <=50K
28502, <=50K, <=50K
28503, <=50K, <=50K
28504, <=50K, <=50K
28505, <=50K, <=50K
28506, >50K, <=50K
28507, <=50K, <=50K
28508, <=50K, <=50K
28509, <=50K, >50K
28510, >50K, <=50K
28511, >50K, <=50K
28512, <=50K, <=50K
28513, <=50K, <=50K
28514, <=50K, <=50K
28515, <=50K, <=50K
28516, <=50K, <=50K
28517, <=50K, <=50K
28518, <=50K, <=50K
28519, >50K, >50K
28520, <=50K, <=50K
28521, <=50K, <=50K
28522, >50K, <=50K
28523, >50K, <=50K
28524, <=50K, <=50K
28525, <=50K, >50K
28526, <=50K, <=50K
28527, <=50K, >50K
28528, >50K, <=50K
28529, <=50K, <=50K
28530, >50K, <=50K
28531, <=50K, <=50K
28532, <=50K, <=50K
28533, <=50K, <=50K
28534, <=50K, <=50K
28535, <=50K, <=50K
28536, >50K, <=50K
28537, >50K, <=50K
28538, >50K, <=50K
28539, <=50K, <=50K
28540, <=50K, <=50K
28541, <=50K, <=50K
28542, <=50K, <=50K
28543, >50K, <=50K
28544, <=50K, <=50K
28545, >50K, <=50K
28546, <=50K, <=50K
28547, <=50K, <=50K
28548, <=50K, <=50K
28549, <=50K, <=50K
28550, >50K, >50K
28551, >50K, <=50K
28552, <=50K, <=50K
28553, >50K, <=50K
28554, <=50K, <=50K
28555, <=50K, <=50K
28556, <=50K, <=50K
28557, >50K, <=50K
28558, <=50K, <=50K
