,var1,var1Predicted
6700,1,1.0
6701,0,1.0
6702,1,1.0
6703,1,1.0
6704,1,1.0
6705,1,0.0
6706,0,1.0
6707,1,1.0
6708,0,1.0
6709,1,1.0
6710,1,1.0
6711,1,1.0
6712,0,0.0
6713,0,0.0
6714,0,0.0
6715,1,1.0
6716,0,0.0
6717,1,0.0
6718,1,1.0
6719,0,0.0
6720,1,1.0
6721,0,1.0
6722,1,1.0
6723,1,1.0
6724,1,1.0
6725,1,0.0
6726,1,1.0
6727,1,1.0
6728,1,1.0
6729,1,1.0
6730,1,1.0
6731,1,1.0
6732,1,1.0
6733,1,1.0
6734,1,1.0
6735,0,1.0
6736,1,1.0
6737,0,1.0
6738,1,1.0
6739,0,1.0
6740,1,1.0
6741,1,1.0
6742,1,0.0
6743,1,1.0
6744,1,1.0
6745,1,1.0
6746,1,1.0
6747,1,1.0
6748,1,1.0
6749,1,1.0
6750,1,1.0
6751,1,1.0
6752,0,0.0
6753,1,1.0
6754,1,0.0
6755,0,1.0
6756,0,0.0
6757,0,1.0
6758,1,1.0
6759,1,1.0
6760,1,1.0
6761,1,1.0
6762,1,1.0
6763,1,1.0
6764,0,0.0
6765,1,1.0
6766,1,1.0
6767,1,1.0
6768,1,1.0
6769,1,1.0
6770,1,1.0
6771,1,1.0
6772,0,0.0
6773,1,0.0
6774,1,1.0
6775,1,1.0
6776,1,1.0
6777,1,1.0
6778,0,0.0
6779,1,1.0
6780,0,0.0
6781,0,1.0
6782,0,0.0
6783,1,1.0
6784,0,1.0
6785,0,0.0
6786,1,1.0
6787,1,1.0
6788,1,1.0
6789,0,1.0
6790,1,1.0
6791,1,1.0
6792,0,1.0
6793,1,1.0
6794,0,0.0
6795,1,1.0
6796,1,1.0
6797,1,1.0
6798,1,1.0
6799,0,0.0
6800,1,1.0
6801,1,1.0
6802,0,1.0
6803,0,0.0
6804,0,0.0
6805,1,1.0
6806,1,1.0
6807,0,1.0
6808,0,0.0
6809,1,1.0
6810,1,1.0
6811,0,0.0
6812,1,1.0
6813,0,1.0
6814,1,1.0
6815,0,0.0
6816,0,0.0
6817,0,0.0
6818,1,1.0
6819,1,1.0
6820,1,1.0
6821,1,1.0
6822,1,1.0
6823,0,0.0
6824,0,0.0
6825,1,1.0
6826,1,1.0
6827,1,1.0
6828,1,1.0
6829,1,1.0
6830,1,1.0
6831,1,0.0
6832,0,0.0
6833,1,1.0
6834,1,1.0
6835,1,1.0
6836,1,1.0
6837,1,1.0
6838,1,1.0
6839,1,1.0
6840,1,1.0
6841,0,0.0
6842,0,1.0
6843,0,1.0
6844,1,0.0
6845,1,1.0
6846,1,1.0
6847,1,1.0
6848,1,1.0
6849,0,0.0
6850,1,1.0
6851,1,1.0
6852,0,0.0
6853,0,0.0
6854,0,0.0
6855,0,0.0
6856,1,1.0
6857,1,1.0
6858,0,1.0
6859,0,0.0
6860,0,0.0
6861,0,1.0
6862,0,1.0
6863,0,0.0
6864,1,1.0
6865,1,1.0
6866,1,0.0
6867,1,1.0
6868,0,0.0
6869,1,1.0
6870,1,1.0
6871,1,1.0
6872,1,1.0
6873,1,1.0
6874,1,1.0
6875,1,1.0
6876,0,0.0
6877,1,1.0
6878,0,1.0
6879,1,1.0
6880,0,1.0
6881,1,1.0
6882,1,1.0
6883,1,1.0
6884,1,1.0
6885,1,1.0
6886,1,1.0
6887,1,1.0
6888,1,1.0
6889,1,1.0
6890,1,1.0
6891,1,1.0
6892,0,0.0
6893,0,1.0
6894,1,1.0
6895,1,1.0
6896,0,0.0
6897,1,1.0
6898,0,0.0
6899,0,1.0
6900,1,1.0
6901,0,1.0
6902,1,1.0
6903,1,1.0
6904,1,1.0
6905,1,1.0
6906,0,0.0
6907,0,0.0
6908,1,1.0
6909,1,1.0
6910,1,1.0
6911,0,1.0
6912,0,1.0
6913,1,1.0
6914,0,0.0
6915,1,1.0
6916,0,0.0
6917,1,1.0
6918,1,1.0
6919,0,1.0
6920,0,0.0
6921,0,0.0
6922,1,1.0
6923,0,1.0
6924,1,1.0
6925,1,1.0
6926,0,1.0
6927,1,1.0
6928,1,1.0
6929,0,1.0
6930,1,1.0
6931,1,1.0
6932,1,1.0
6933,1,1.0
6934,0,1.0
6935,1,1.0
6936,1,1.0
6937,0,1.0
6938,0,1.0
6939,1,1.0
6940,1,1.0
6941,1,1.0
6942,0,1.0
6943,1,1.0
6944,1,1.0
6945,1,1.0
6946,1,1.0
6947,1,1.0
6948,1,1.0
6949,1,1.0
6950,1,1.0
6951,1,1.0
6952,0,1.0
6953,0,0.0
6954,1,1.0
6955,1,1.0
6956,0,0.0
6957,0,0.0
6958,1,1.0
6959,0,0.0
6960,0,1.0
6961,1,1.0
6962,1,1.0
6963,1,1.0
6964,0,0.0
6965,1,1.0
6966,1,1.0
6967,1,0.0
6968,1,1.0
6969,0,0.0
6970,1,1.0
6971,1,1.0
6972,1,1.0
6973,0,0.0
6974,0,0.0
6975,0,1.0
6976,1,1.0
6977,1,1.0
6978,1,1.0
6979,1,1.0
6980,1,1.0
6981,1,0.0
6982,1,0.0
6983,1,1.0
6984,0,0.0
6985,1,1.0
6986,1,1.0
6987,0,1.0
6988,0,0.0
6989,1,1.0
6990,1,1.0
6991,1,1.0
6992,0,1.0
6993,1,1.0
6994,0,1.0
6995,1,0.0
6996,1,1.0
6997,1,1.0
6998,1,1.0
6999,1,1.0
7000,1,1.0
7001,1,1.0
7002,1,1.0
7003,1,0.0
7004,1,1.0
7005,1,1.0
7006,1,1.0
7007,1,1.0
7008,1,1.0
7009,0,0.0
7010,1,1.0
7011,1,1.0
7012,1,1.0
7013,1,1.0
7014,1,1.0
7015,1,1.0
7016,1,1.0
7017,1,1.0
7018,1,1.0
7019,1,1.0
7020,1,0.0
7021,1,1.0
7022,1,1.0
7023,1,1.0
7024,1,1.0
7025,1,1.0
7026,1,1.0
7027,1,1.0
7028,1,1.0
7029,1,1.0
7030,1,1.0
7031,0,1.0
7032,1,1.0
7033,0,1.0
7034,1,1.0
7035,1,1.0
7036,1,0.0
7037,1,1.0
7038,0,0.0
7039,1,1.0
7040,1,1.0
7041,1,1.0
7042,1,1.0
7043,1,1.0
7044,1,1.0
7045,0,0.0
7046,1,1.0
7047,1,1.0
7048,0,1.0
7049,1,1.0
7050,1,1.0
7051,1,1.0
7052,1,1.0
7053,1,1.0
7054,0,0.0
7055,1,1.0
7056,1,1.0
7057,0,1.0
7058,1,1.0
7059,1,1.0
7060,0,1.0
7061,0,1.0
7062,1,1.0
7063,1,1.0
7064,0,0.0
7065,1,1.0
7066,0,1.0
7067,1,1.0
7068,1,1.0
7069,1,1.0
7070,1,1.0
7071,1,1.0
7072,0,0.0
7073,0,0.0
7074,0,1.0
7075,0,1.0
7076,1,1.0
7077,1,0.0
7078,1,0.0
7079,1,1.0
7080,0,1.0
7081,1,1.0
7082,0,1.0
7083,0,1.0
7084,1,1.0
7085,1,0.0
7086,0,1.0
7087,0,1.0
7088,1,1.0
7089,1,1.0
7090,1,1.0
7091,1,1.0
7092,0,0.0
7093,1,0.0
7094,1,1.0
7095,0,1.0
7096,0,0.0
7097,0,1.0
7098,0,0.0
7099,1,1.0
7100,0,1.0
7101,0,0.0
7102,0,0.0
7103,1,1.0
7104,1,0.0
7105,0,0.0
7106,0,0.0
7107,0,0.0
7108,0,0.0
7109,1,1.0
7110,1,1.0
7111,1,1.0
7112,1,0.0
7113,1,1.0
7114,1,1.0
7115,1,1.0
7116,0,1.0
7117,1,1.0
7118,1,1.0
7119,1,1.0
7120,0,0.0
7121,1,1.0
7122,0,1.0
7123,1,1.0
7124,1,1.0
7125,0,0.0
7126,1,1.0
7127,1,1.0
7128,1,1.0
7129,0,1.0
7130,1,1.0
7131,1,0.0
7132,1,1.0
7133,1,1.0
7134,1,1.0
7135,1,1.0
7136,1,1.0
7137,1,1.0
7138,0,0.0
7139,1,1.0
7140,0,0.0
7141,1,1.0
7142,1,1.0
7143,0,1.0
7144,0,0.0
7145,0,0.0
7146,1,1.0
7147,1,1.0
7148,1,1.0
7149,0,0.0
7150,1,1.0
7151,0,0.0
7152,0,0.0
7153,1,1.0
7154,0,1.0
7155,1,1.0
7156,1,1.0
7157,1,1.0
7158,0,1.0
7159,0,0.0
7160,1,1.0
7161,1,1.0
7162,1,1.0
7163,0,0.0
7164,1,1.0
7165,1,1.0
7166,0,0.0
7167,0,1.0
7168,1,1.0
7169,0,0.0
7170,1,1.0
7171,1,1.0
7172,1,1.0
7173,0,0.0
7174,1,1.0
7175,1,1.0
7176,1,1.0
7177,1,1.0
7178,1,1.0
7179,1,1.0
7180,1,1.0
7181,1,1.0
7182,1,1.0
7183,0,1.0
7184,0,0.0
7185,1,1.0
7186,1,1.0
7187,1,1.0
7188,1,0.0
7189,1,1.0
7190,1,1.0
7191,1,1.0
7192,0,0.0
7193,1,1.0
7194,1,1.0
7195,1,1.0
7196,1,1.0
7197,1,0.0
7198,1,1.0
7199,1,1.0
7200,1,1.0
7201,1,1.0
7202,1,1.0
7203,0,1.0
7204,1,1.0
7205,0,0.0
7206,0,0.0
7207,1,1.0
7208,0,0.0
7209,1,1.0
7210,1,1.0
7211,1,1.0
7212,1,1.0
7213,0,1.0
7214,0,1.0
7215,0,0.0
7216,1,1.0
7217,1,1.0
7218,1,1.0
7219,0,1.0
7220,1,1.0
7221,1,1.0
7222,1,1.0
7223,1,1.0
7224,0,1.0
7225,1,1.0
7226,1,1.0
7227,1,1.0
7228,1,1.0
7229,1,1.0
7230,1,0.0
7231,0,0.0
7232,1,1.0
7233,1,1.0
7234,0,0.0
7235,1,0.0
7236,0,0.0
7237,0,0.0
7238,1,1.0
7239,1,1.0
7240,0,1.0
7241,1,1.0
7242,0,0.0
7243,1,1.0
7244,1,1.0
7245,1,1.0
7246,0,0.0
7247,1,0.0
7248,0,1.0
7249,1,1.0
7250,1,1.0
7251,1,1.0
7252,0,1.0
7253,1,1.0
7254,0,0.0
7255,0,0.0
7256,1,1.0
7257,0,0.0
7258,1,1.0
7259,1,0.0
7260,0,0.0
7261,1,0.0
7262,0,0.0
7263,1,1.0
7264,0,0.0
7265,0,1.0
7266,1,1.0
7267,1,1.0
7268,1,1.0
7269,1,0.0
7270,0,0.0
7271,0,1.0
7272,0,1.0
7273,1,1.0
7274,0,0.0
7275,1,1.0
7276,0,1.0
7277,1,0.0
7278,0,0.0
7279,1,1.0
7280,1,1.0
7281,0,0.0
7282,1,1.0
7283,1,1.0
7284,0,0.0
7285,1,1.0
7286,1,1.0
7287,1,1.0
7288,1,1.0
7289,1,1.0
7290,0,0.0
7291,1,1.0
7292,1,0.0
7293,0,0.0
7294,1,1.0
7295,1,1.0
7296,1,1.0
7297,1,1.0
7298,1,1.0
7299,0,0.0
7300,0,0.0
7301,1,1.0
7302,0,0.0
7303,1,1.0
7304,0,1.0
7305,0,0.0
7306,0,1.0
7307,1,0.0
7308,1,1.0
7309,0,0.0
7310,0,1.0
7311,0,1.0
7312,0,1.0
7313,0,1.0
7314,1,1.0
7315,1,1.0
7316,1,1.0
7317,1,1.0
7318,0,0.0
7319,0,0.0
7320,1,1.0
7321,1,1.0
7322,0,0.0
7323,1,1.0
7324,0,1.0
7325,1,1.0
7326,1,1.0
7327,1,1.0
7328,0,1.0
7329,1,1.0
7330,0,0.0
7331,1,1.0
7332,0,1.0
7333,1,1.0
7334,1,1.0
7335,1,1.0
7336,1,1.0
7337,1,1.0
7338,1,1.0
7339,0,1.0
7340,1,1.0
7341,1,1.0
7342,1,0.0
7343,1,1.0
7344,0,0.0
7345,1,1.0
7346,1,1.0
7347,1,1.0
7348,0,0.0
7349,0,1.0
7350,1,1.0
7351,1,1.0
7352,1,1.0
7353,1,1.0
7354,0,1.0
7355,0,1.0
7356,0,1.0
7357,1,1.0
7358,1,1.0
7359,1,1.0
7360,0,0.0
7361,0,0.0
7362,1,1.0
7363,1,1.0
7364,1,1.0
7365,1,1.0
7366,1,1.0
7367,0,1.0
7368,1,1.0
7369,1,1.0
7370,0,0.0
7371,1,1.0
7372,1,1.0
7373,0,1.0
7374,1,1.0
7375,1,0.0
7376,0,0.0
7377,1,1.0
7378,1,1.0
7379,1,1.0
7380,1,1.0
7381,1,1.0
7382,0,1.0
7383,1,1.0
7384,1,1.0
7385,1,1.0
7386,0,1.0
7387,1,1.0
7388,0,1.0
7389,1,1.0
7390,0,1.0
7391,1,1.0
7392,0,1.0
7393,1,1.0
7394,1,1.0
7395,1,1.0
7396,0,0.0
7397,1,1.0
7398,1,1.0
7399,0,0.0
7400,1,1.0
7401,1,1.0
7402,1,1.0
7403,0,1.0
7404,1,1.0
7405,1,1.0
7406,1,1.0
7407,1,0.0
7408,1,1.0
7409,0,1.0
7410,1,1.0
7411,1,1.0
7412,1,1.0
7413,0,1.0
7414,1,1.0
7415,1,1.0
7416,1,1.0
7417,1,1.0
7418,0,1.0
7419,0,1.0
7420,1,1.0
7421,1,0.0
7422,1,1.0
7423,1,1.0
7424,1,1.0
7425,0,1.0
7426,1,1.0
7427,0,0.0
7428,1,1.0
7429,1,1.0
7430,0,0.0
7431,1,1.0
7432,0,1.0
7433,0,1.0
7434,1,1.0
7435,1,1.0
7436,1,1.0
7437,1,1.0
7438,1,1.0
7439,1,1.0
7440,1,1.0
7441,1,1.0
7442,1,1.0
7443,0,0.0
7444,0,1.0
7445,0,0.0
7446,1,1.0
7447,1,0.0
7448,1,1.0
7449,1,1.0
7450,1,1.0
7451,1,1.0
7452,1,1.0
7453,1,1.0
7454,0,1.0
7455,1,1.0
7456,1,1.0
7457,0,0.0
7458,1,1.0
7459,1,1.0
7460,1,1.0
7461,0,1.0
7462,0,1.0
7463,0,1.0
7464,1,1.0
7465,0,1.0
7466,1,1.0
7467,0,1.0
7468,1,1.0
7469,0,1.0
7470,1,1.0
7471,1,1.0
7472,1,1.0
7473,0,0.0
7474,1,1.0
7475,1,1.0
7476,1,1.0
7477,0,1.0
7478,0,1.0
7479,1,1.0
7480,1,1.0
7481,1,1.0
7482,1,1.0
7483,1,1.0
7484,1,1.0
7485,1,1.0
7486,1,1.0
7487,0,0.0
7488,0,0.0
7489,1,1.0
7490,0,0.0
7491,0,1.0
7492,1,1.0
7493,0,1.0
7494,1,0.0
7495,0,1.0
7496,0,1.0
7497,0,1.0
7498,1,1.0
7499,1,1.0
7500,1,1.0
7501,0,0.0
7502,1,1.0
7503,1,1.0
7504,1,1.0
7505,1,1.0
7506,1,1.0
7507,1,1.0
7508,0,1.0
7509,0,0.0
7510,0,1.0
7511,1,1.0
7512,0,1.0
7513,1,1.0
7514,0,0.0
7515,1,1.0
7516,0,1.0
7517,0,1.0
7518,1,1.0
7519,1,1.0
7520,1,1.0
7521,0,1.0
7522,1,1.0
7523,0,1.0
7524,1,1.0
7525,1,1.0
7526,0,1.0
7527,1,0.0
7528,1,1.0
7529,0,0.0
7530,1,1.0
7531,1,1.0
7532,0,0.0
7533,0,0.0
7534,1,1.0
7535,1,1.0
7536,1,1.0
7537,1,1.0
7538,0,1.0
7539,1,1.0
7540,0,0.0
7541,0,0.0
7542,0,1.0
7543,1,1.0
7544,1,1.0
7545,1,1.0
7546,1,1.0
7547,1,1.0
7548,1,1.0
7549,1,0.0
7550,1,1.0
7551,1,1.0
7552,1,1.0
7553,1,1.0
7554,1,1.0
7555,1,1.0
7556,1,1.0
7557,1,1.0
7558,0,1.0
7559,1,1.0
7560,1,1.0
7561,1,1.0
7562,1,1.0
7563,1,0.0
7564,1,1.0
7565,1,1.0
7566,1,1.0
7567,1,1.0
7568,0,0.0
7569,1,1.0
7570,1,1.0
7571,1,1.0
7572,0,1.0
7573,1,1.0
7574,0,1.0
7575,1,1.0
7576,1,1.0
7577,1,1.0
7578,0,1.0
7579,0,0.0
7580,0,0.0
7581,1,1.0
7582,1,1.0
7583,0,1.0
7584,1,0.0
7585,1,1.0
7586,1,1.0
7587,1,1.0
7588,0,0.0
7589,1,1.0
7590,1,1.0
7591,1,0.0
7592,1,1.0
7593,1,1.0
7594,0,0.0
7595,1,1.0
7596,1,1.0
7597,1,1.0
7598,1,1.0
7599,0,0.0
7600,1,0.0
7601,1,1.0
7602,0,1.0
7603,1,1.0
7604,0,1.0
7605,1,1.0
7606,1,0.0
7607,0,0.0
7608,1,1.0
7609,1,1.0
7610,1,1.0
7611,1,1.0
7612,1,0.0
7613,1,1.0
7614,0,1.0
7615,1,1.0
7616,1,1.0
7617,1,1.0
7618,1,1.0
7619,0,1.0
7620,1,1.0
7621,1,1.0
7622,1,0.0
7623,1,1.0
7624,1,1.0
7625,1,1.0
7626,1,1.0
7627,1,1.0
7628,1,1.0
7629,1,1.0
7630,0,0.0
7631,1,1.0
7632,1,0.0
7633,1,1.0
7634,0,1.0
7635,1,1.0
7636,1,1.0
7637,1,1.0
7638,0,1.0
7639,0,1.0
7640,0,0.0
7641,1,1.0
7642,0,0.0
7643,0,0.0
7644,1,1.0
7645,1,1.0
7646,1,1.0
7647,1,1.0
7648,0,0.0
7649,1,1.0
7650,1,1.0
7651,1,1.0
7652,1,1.0
7653,0,1.0
7654,0,1.0
7655,1,1.0
7656,1,1.0
7657,1,1.0
7658,0,0.0
7659,0,0.0
7660,0,1.0
7661,1,1.0
7662,1,1.0
7663,0,1.0
7664,1,1.0
7665,1,1.0
7666,1,1.0
7667,0,0.0
7668,0,1.0
7669,1,1.0
7670,1,1.0
7671,1,1.0
7672,1,1.0
7673,1,1.0
7674,0,0.0
7675,1,1.0
7676,1,0.0
7677,1,1.0
7678,1,1.0
7679,0,0.0
7680,1,1.0
7681,0,1.0
7682,1,1.0
7683,0,1.0
7684,1,1.0
7685,1,1.0
7686,0,1.0
7687,1,1.0
7688,1,1.0
7689,1,1.0
7690,0,0.0
7691,1,1.0
7692,1,1.0
7693,0,1.0
7694,1,1.0
7695,0,0.0
7696,1,1.0
7697,1,1.0
7698,0,0.0
7699,1,1.0
7700,1,1.0
7701,1,1.0
7702,1,1.0
7703,1,1.0
7704,1,1.0
7705,0,0.0
7706,1,1.0
7707,1,1.0
7708,1,1.0
7709,0,1.0
7710,0,0.0
7711,1,1.0
7712,1,1.0
7713,1,1.0
7714,0,0.0
7715,1,1.0
7716,0,1.0
7717,1,1.0
7718,1,1.0
7719,1,1.0
7720,0,1.0
7721,1,1.0
7722,0,0.0
7723,1,1.0
7724,1,1.0
7725,1,1.0
7726,0,0.0
7727,1,1.0
7728,1,1.0
7729,1,1.0
7730,1,1.0
7731,1,1.0
7732,1,1.0
7733,1,1.0
7734,1,1.0
7735,1,1.0
7736,0,1.0
7737,1,1.0
7738,0,0.0
7739,1,1.0
7740,1,1.0
7741,0,1.0
7742,1,1.0
7743,1,1.0
7744,1,1.0
7745,1,1.0
7746,0,0.0
7747,0,0.0
7748,1,1.0
7749,1,1.0
7750,1,1.0
7751,0,0.0
7752,0,0.0
7753,1,1.0
7754,1,1.0
7755,0,1.0
7756,1,1.0
7757,1,1.0
7758,1,1.0
7759,1,1.0
7760,0,0.0
7761,0,0.0
7762,1,1.0
7763,0,0.0
7764,1,1.0
7765,0,1.0
7766,1,1.0
7767,0,1.0
7768,1,1.0
7769,0,0.0
7770,0,1.0
7771,0,0.0
7772,1,1.0
7773,1,1.0
7774,1,1.0
7775,0,1.0
7776,0,0.0
7777,1,1.0
7778,1,1.0
7779,1,1.0
7780,0,0.0
7781,1,1.0
7782,1,1.0
7783,1,1.0
7784,0,0.0
7785,1,1.0
7786,1,1.0
7787,1,1.0
7788,1,1.0
7789,0,1.0
7790,1,1.0
7791,0,0.0
7792,1,0.0
7793,0,0.0
7794,1,1.0
7795,0,0.0
7796,0,0.0
7797,1,1.0
7798,0,1.0
