,var1,var1Predicted
7799,0,0.0
7800,0,1.0
7801,1,1.0
7802,0,1.0
7803,1,1.0
7804,1,1.0
7805,1,0.0
7806,0,0.0
7807,1,1.0
7808,1,1.0
7809,0,1.0
7810,1,1.0
7811,1,1.0
7812,1,1.0
7813,1,1.0
7814,0,0.0
7815,0,0.0
7816,1,1.0
7817,1,1.0
7818,1,1.0
7819,0,0.0
7820,1,1.0
7821,1,1.0
7822,0,0.0
7823,0,0.0
7824,0,1.0
7825,1,1.0
7826,1,1.0
7827,1,1.0
7828,1,1.0
7829,1,1.0
7830,1,1.0
7831,1,1.0
7832,0,1.0
7833,0,0.0
7834,1,1.0
7835,1,1.0
7836,1,1.0
7837,0,0.0
7838,0,1.0
7839,0,0.0
7840,1,0.0
7841,1,1.0
7842,1,0.0
7843,1,1.0
7844,1,1.0
7845,0,0.0
7846,1,0.0
7847,1,1.0
7848,1,0.0
7849,1,1.0
7850,1,1.0
7851,1,1.0
7852,1,1.0
7853,1,1.0
7854,1,0.0
7855,1,1.0
7856,0,0.0
7857,1,1.0
7858,1,1.0
7859,1,1.0
7860,0,0.0
7861,1,1.0
7862,1,1.0
7863,1,1.0
7864,1,1.0
7865,1,1.0
7866,1,1.0
7867,1,1.0
7868,1,1.0
7869,0,1.0
7870,1,1.0
7871,0,1.0
7872,1,0.0
7873,1,1.0
7874,1,1.0
7875,1,1.0
7876,1,0.0
7877,1,1.0
7878,1,1.0
7879,1,1.0
7880,0,1.0
7881,1,1.0
7882,1,1.0
7883,0,1.0
7884,1,1.0
7885,0,0.0
7886,1,1.0
7887,0,0.0
7888,1,1.0
7889,1,1.0
7890,1,1.0
7891,0,1.0
7892,1,1.0
7893,0,0.0
7894,1,1.0
7895,0,0.0
7896,1,1.0
7897,1,1.0
7898,0,1.0
7899,1,1.0
7900,1,1.0
7901,1,1.0
7902,0,0.0
7903,1,1.0
7904,0,0.0
7905,1,1.0
7906,1,1.0
7907,1,1.0
7908,1,1.0
7909,0,0.0
7910,1,1.0
7911,1,1.0
7912,1,1.0
7913,1,1.0
7914,0,1.0
7915,1,1.0
7916,1,1.0
7917,1,1.0
7918,0,0.0
7919,0,0.0
7920,1,1.0
7921,1,1.0
7922,1,1.0
7923,0,1.0
7924,1,1.0
7925,1,1.0
7926,1,1.0
7927,1,1.0
7928,1,1.0
7929,1,1.0
7930,1,1.0
7931,1,0.0
7932,1,0.0
7933,0,1.0
7934,1,1.0
7935,1,1.0
7936,1,1.0
7937,1,0.0
7938,1,1.0
7939,1,1.0
7940,1,1.0
7941,1,1.0
7942,1,1.0
7943,1,1.0
7944,1,1.0
7945,0,0.0
7946,1,1.0
7947,1,1.0
7948,1,1.0
7949,0,1.0
7950,1,1.0
7951,1,1.0
7952,0,0.0
7953,1,1.0
7954,1,1.0
7955,1,1.0
7956,1,1.0
7957,1,1.0
7958,1,1.0
7959,1,1.0
7960,1,1.0
7961,1,1.0
7962,1,1.0
7963,1,1.0
7964,1,1.0
7965,0,1.0
7966,1,0.0
7967,1,1.0
7968,0,1.0
7969,0,1.0
7970,1,1.0
7971,0,0.0
7972,0,0.0
7973,1,1.0
7974,1,1.0
7975,1,1.0
7976,1,1.0
7977,1,1.0
7978,0,0.0
7979,1,1.0
7980,1,1.0
7981,1,1.0
7982,1,0.0
7983,1,1.0
7984,1,1.0
7985,1,1.0
7986,1,1.0
7987,1,1.0
7988,1,1.0
7989,1,1.0
7990,1,1.0
7991,1,1.0
7992,0,0.0
7993,1,1.0
7994,0,0.0
7995,0,0.0
7996,1,0.0
7997,0,1.0
7998,1,0.0
7999,1,1.0
8000,0,0.0
8001,1,1.0
8002,1,1.0
8003,1,1.0
8004,1,1.0
8005,1,1.0
8006,1,1.0
8007,0,1.0
8008,0,0.0
8009,0,0.0
8010,1,1.0
8011,1,1.0
8012,1,1.0
8013,1,1.0
8014,1,1.0
8015,0,1.0
8016,0,1.0
8017,1,1.0
8018,1,1.0
8019,1,1.0
8020,0,0.0
8021,1,1.0
8022,1,1.0
8023,1,1.0
8024,0,0.0
8025,1,1.0
8026,1,1.0
8027,1,1.0
8028,1,0.0
8029,0,0.0
8030,1,1.0
8031,1,1.0
8032,0,0.0
8033,1,1.0
8034,1,1.0
8035,1,1.0
8036,0,0.0
8037,1,1.0
8038,1,1.0
8039,1,1.0
8040,1,1.0
8041,0,0.0
8042,1,1.0
8043,1,0.0
8044,1,1.0
8045,1,1.0
8046,0,0.0
8047,0,0.0
8048,0,0.0
8049,1,1.0
8050,1,1.0
8051,1,1.0
8052,1,1.0
8053,1,1.0
8054,1,1.0
8055,1,1.0
8056,0,0.0
8057,1,1.0
8058,0,0.0
8059,1,1.0
8060,1,0.0
8061,1,1.0
8062,1,1.0
8063,1,1.0
8064,0,0.0
8065,1,1.0
8066,1,1.0
8067,1,1.0
8068,0,0.0
8069,1,1.0
8070,1,1.0
8071,1,1.0
8072,1,1.0
8073,0,0.0
8074,0,1.0
8075,1,1.0
8076,0,0.0
8077,1,1.0
8078,1,1.0
8079,1,1.0
8080,1,1.0
8081,1,1.0
8082,1,1.0
8083,0,1.0
8084,1,1.0
8085,0,0.0
8086,1,1.0
8087,1,1.0
8088,0,1.0
8089,1,1.0
8090,0,1.0
8091,1,0.0
8092,1,0.0
8093,1,1.0
8094,1,1.0
8095,1,1.0
8096,1,1.0
8097,1,1.0
8098,0,0.0
8099,1,1.0
8100,1,1.0
8101,1,1.0
8102,1,1.0
8103,0,0.0
8104,1,1.0
8105,1,1.0
8106,1,1.0
8107,1,1.0
8108,0,1.0
8109,1,1.0
8110,1,1.0
8111,1,1.0
8112,1,1.0
8113,1,1.0
8114,1,1.0
8115,0,0.0
8116,0,1.0
8117,0,1.0
8118,1,1.0
8119,0,1.0
8120,1,1.0
8121,1,1.0
8122,0,0.0
8123,0,1.0
8124,1,1.0
8125,0,0.0
8126,1,1.0
8127,1,1.0
8128,1,1.0
8129,1,1.0
8130,0,1.0
8131,1,1.0
8132,1,1.0
8133,0,0.0
8134,0,1.0
8135,1,1.0
8136,0,1.0
8137,1,1.0
8138,1,1.0
8139,0,1.0
8140,1,0.0
8141,1,1.0
8142,1,1.0
8143,1,1.0
8144,0,1.0
8145,1,1.0
8146,1,1.0
8147,1,1.0
8148,1,1.0
8149,0,1.0
8150,1,1.0
8151,1,1.0
8152,0,0.0
8153,1,1.0
8154,1,1.0
8155,0,1.0
8156,1,1.0
8157,1,0.0
8158,1,1.0
8159,0,1.0
8160,0,1.0
8161,1,1.0
8162,1,1.0
8163,1,1.0
8164,0,0.0
8165,1,0.0
8166,0,1.0
8167,0,0.0
8168,0,0.0
8169,1,1.0
8170,1,1.0
8171,0,0.0
8172,0,1.0
8173,1,1.0
8174,1,1.0
8175,1,1.0
8176,1,1.0
8177,1,1.0
8178,1,1.0
8179,1,1.0
8180,1,1.0
8181,0,1.0
8182,1,1.0
8183,1,1.0
8184,1,1.0
8185,0,1.0
8186,0,0.0
8187,1,1.0
8188,1,1.0
8189,0,1.0
8190,1,1.0
8191,0,0.0
8192,1,1.0
8193,1,1.0
8194,0,0.0
8195,0,0.0
8196,1,1.0
8197,1,1.0
8198,1,1.0
8199,1,0.0
8200,1,1.0
8201,1,1.0
8202,1,1.0
8203,1,1.0
8204,1,1.0
8205,1,1.0
8206,1,1.0
8207,1,1.0
8208,0,0.0
8209,0,0.0
8210,0,1.0
8211,1,1.0
8212,1,1.0
8213,1,1.0
8214,1,1.0
8215,1,1.0
8216,0,0.0
8217,1,0.0
8218,1,1.0
8219,1,1.0
8220,0,1.0
8221,1,1.0
8222,1,1.0
8223,0,1.0
8224,1,1.0
8225,1,1.0
8226,1,1.0
8227,0,1.0
8228,1,1.0
8229,1,1.0
8230,1,1.0
8231,0,0.0
8232,1,0.0
8233,0,1.0
8234,0,0.0
8235,1,1.0
8236,0,0.0
8237,1,1.0
8238,1,1.0
8239,0,1.0
8240,1,1.0
8241,0,1.0
8242,0,0.0
8243,0,1.0
8244,1,1.0
8245,1,1.0
8246,1,1.0
8247,0,1.0
8248,1,1.0
8249,1,1.0
8250,1,1.0
8251,0,0.0
8252,1,1.0
8253,1,1.0
8254,1,1.0
8255,1,1.0
8256,1,1.0
8257,1,1.0
8258,0,0.0
8259,1,1.0
8260,0,1.0
8261,1,1.0
8262,1,0.0
8263,1,1.0
8264,1,1.0
8265,0,1.0
8266,1,1.0
8267,0,0.0
8268,1,1.0
8269,1,1.0
8270,0,1.0
8271,1,1.0
8272,1,1.0
8273,1,1.0
8274,1,1.0
8275,1,1.0
8276,0,0.0
8277,1,1.0
8278,1,1.0
8279,1,1.0
8280,0,0.0
8281,1,1.0
8282,0,1.0
8283,1,0.0
8284,0,0.0
8285,1,1.0
8286,1,1.0
8287,1,1.0
8288,1,1.0
8289,1,1.0
8290,0,0.0
8291,1,0.0
8292,1,1.0
8293,1,1.0
8294,1,1.0
8295,1,1.0
8296,0,1.0
8297,0,0.0
8298,0,0.0
8299,0,1.0
8300,1,1.0
8301,0,0.0
8302,1,1.0
8303,0,0.0
8304,1,1.0
8305,0,0.0
8306,1,1.0
8307,1,0.0
8308,0,1.0
8309,0,0.0
8310,0,0.0
8311,1,1.0
8312,1,1.0
8313,1,1.0
8314,0,0.0
8315,1,1.0
8316,0,0.0
8317,1,1.0
8318,1,1.0
8319,1,1.0
8320,0,1.0
8321,1,1.0
8322,0,0.0
8323,1,1.0
8324,1,1.0
8325,1,1.0
8326,0,0.0
8327,1,1.0
8328,1,1.0
8329,1,1.0
8330,0,0.0
8331,1,1.0
8332,0,1.0
8333,0,1.0
8334,1,1.0
8335,1,1.0
8336,1,1.0
8337,0,0.0
8338,1,1.0
8339,1,1.0
8340,1,1.0
8341,1,1.0
8342,1,1.0
8343,1,1.0
8344,1,1.0
8345,1,1.0
8346,1,1.0
8347,1,1.0
8348,1,1.0
8349,0,0.0
8350,1,1.0
8351,0,0.0
8352,1,1.0
8353,0,0.0
8354,0,0.0
8355,1,1.0
8356,1,1.0
8357,1,1.0
8358,1,1.0
8359,1,1.0
8360,1,1.0
8361,1,1.0
8362,1,1.0
8363,1,1.0
8364,1,1.0
8365,1,1.0
8366,1,1.0
8367,0,0.0
8368,1,1.0
8369,1,1.0
8370,1,1.0
8371,1,0.0
8372,1,1.0
8373,0,1.0
8374,1,1.0
8375,1,1.0
8376,0,0.0
8377,1,1.0
8378,1,1.0
8379,1,1.0
8380,1,1.0
8381,1,1.0
8382,0,1.0
8383,0,1.0
8384,1,1.0
8385,1,1.0
8386,1,1.0
8387,1,1.0
8388,1,1.0
8389,1,1.0
8390,1,1.0
8391,1,1.0
8392,1,1.0
8393,0,1.0
8394,1,1.0
8395,1,1.0
8396,1,0.0
8397,0,1.0
8398,0,0.0
8399,0,1.0
8400,1,1.0
8401,1,1.0
8402,0,1.0
8403,1,1.0
8404,1,0.0
8405,0,0.0
8406,1,1.0
8407,0,0.0
8408,0,0.0
8409,1,1.0
8410,1,1.0
8411,0,1.0
8412,0,0.0
8413,1,1.0
8414,0,0.0
8415,1,1.0
8416,0,1.0
8417,0,1.0
8418,1,1.0
8419,0,0.0
8420,0,0.0
8421,0,1.0
8422,0,0.0
8423,1,0.0
8424,1,1.0
8425,1,1.0
8426,1,1.0
8427,1,1.0
8428,1,1.0
8429,1,1.0
8430,0,1.0
8431,0,0.0
8432,0,0.0
8433,1,1.0
8434,0,1.0
8435,1,1.0
8436,1,1.0
8437,0,0.0
8438,0,1.0
8439,0,0.0
8440,1,1.0
8441,0,0.0
8442,0,0.0
8443,1,1.0
8444,0,0.0
8445,1,1.0
8446,1,1.0
8447,1,1.0
8448,0,1.0
8449,1,1.0
8450,1,1.0
8451,1,1.0
8452,1,1.0
8453,1,1.0
8454,1,0.0
8455,1,1.0
8456,1,1.0
8457,1,1.0
8458,1,1.0
8459,1,1.0
8460,1,1.0
8461,1,1.0
8462,0,0.0
8463,0,1.0
8464,1,1.0
8465,1,1.0
8466,1,1.0
8467,1,1.0
8468,1,1.0
8469,1,1.0
8470,1,0.0
8471,0,0.0
8472,1,1.0
8473,1,1.0
8474,1,1.0
8475,1,1.0
8476,0,1.0
8477,1,1.0
8478,1,1.0
8479,0,1.0
8480,1,1.0
8481,1,1.0
8482,0,0.0
8483,0,0.0
8484,0,0.0
8485,0,1.0
8486,1,1.0
8487,1,1.0
8488,1,1.0
8489,0,0.0
8490,0,1.0
8491,0,0.0
8492,1,1.0
8493,1,1.0
8494,1,1.0
8495,1,0.0
8496,0,0.0
8497,0,1.0
8498,1,1.0
8499,1,1.0
8500,0,0.0
8501,1,1.0
8502,0,1.0
8503,1,1.0
8504,1,1.0
8505,1,1.0
8506,1,0.0
8507,1,0.0
8508,1,1.0
8509,0,1.0
8510,1,1.0
8511,1,1.0
8512,1,1.0
8513,0,0.0
8514,1,1.0
8515,1,1.0
8516,0,1.0
8517,1,1.0
8518,1,1.0
8519,1,1.0
8520,1,1.0
8521,1,1.0
8522,1,1.0
8523,0,0.0
8524,1,1.0
8525,1,1.0
8526,1,0.0
8527,0,1.0
8528,1,1.0
8529,1,1.0
8530,0,1.0
8531,1,1.0
8532,1,1.0
8533,1,1.0
8534,1,1.0
8535,1,1.0
8536,1,1.0
8537,1,0.0
8538,1,1.0
8539,1,1.0
8540,0,0.0
8541,0,0.0
8542,1,1.0
8543,0,1.0
8544,1,1.0
8545,1,0.0
8546,1,0.0
8547,1,1.0
8548,1,1.0
8549,0,1.0
8550,1,1.0
8551,1,1.0
8552,0,1.0
8553,0,0.0
8554,1,1.0
8555,0,0.0
8556,0,0.0
8557,1,1.0
8558,1,1.0
8559,1,1.0
8560,1,1.0
8561,0,1.0
8562,0,0.0
8563,1,1.0
8564,0,0.0
8565,1,1.0
8566,1,1.0
8567,1,1.0
8568,0,1.0
8569,1,1.0
8570,1,1.0
8571,1,1.0
8572,1,1.0
8573,1,1.0
8574,1,1.0
8575,1,1.0
8576,1,1.0
8577,0,1.0
8578,1,1.0
8579,1,1.0
8580,1,1.0
8581,1,1.0
8582,1,1.0
8583,1,1.0
8584,1,1.0
8585,0,0.0
8586,1,1.0
8587,1,1.0
8588,0,1.0
8589,1,0.0
8590,1,1.0
8591,0,0.0
8592,0,1.0
8593,1,1.0
8594,1,1.0
8595,0,1.0
8596,0,0.0
8597,1,1.0
8598,1,1.0
8599,1,1.0
8600,1,1.0
8601,1,1.0
8602,1,1.0
8603,1,1.0
8604,0,1.0
8605,0,0.0
8606,1,1.0
8607,0,0.0
8608,1,1.0
8609,0,0.0
8610,1,1.0
8611,1,1.0
8612,1,1.0
8613,1,1.0
8614,0,0.0
8615,1,1.0
8616,1,1.0
8617,0,0.0
8618,0,1.0
8619,0,1.0
8620,1,0.0
8621,1,1.0
8622,0,1.0
8623,1,1.0
8624,1,1.0
8625,0,0.0
8626,1,1.0
8627,0,1.0
8628,1,1.0
8629,1,0.0
8630,0,1.0
8631,1,1.0
8632,0,0.0
8633,1,1.0
8634,1,1.0
8635,1,1.0
8636,1,0.0
8637,1,1.0
8638,1,1.0
8639,1,1.0
8640,1,1.0
8641,1,1.0
8642,0,1.0
8643,1,1.0
8644,0,0.0
8645,0,0.0
8646,1,1.0
8647,1,1.0
8648,0,0.0
8649,1,1.0
8650,1,1.0
8651,1,1.0
8652,1,1.0
8653,1,1.0
8654,1,1.0
8655,1,0.0
8656,1,1.0
8657,1,1.0
8658,0,1.0
8659,0,1.0
8660,1,1.0
8661,1,1.0
8662,0,0.0
8663,1,1.0
8664,1,1.0
8665,1,0.0
8666,1,1.0
8667,1,1.0
8668,0,1.0
8669,0,1.0
8670,0,0.0
8671,1,1.0
8672,1,1.0
8673,1,1.0
8674,1,1.0
8675,1,1.0
8676,1,1.0
8677,1,1.0
8678,1,1.0
8679,1,1.0
8680,1,0.0
8681,0,1.0
8682,1,1.0
8683,1,1.0
8684,1,0.0
8685,1,1.0
8686,1,1.0
8687,0,0.0
8688,1,1.0
8689,0,0.0
8690,0,1.0
8691,1,1.0
8692,1,1.0
8693,1,0.0
8694,1,1.0
8695,0,1.0
8696,1,1.0
8697,0,0.0
8698,1,1.0
8699,1,1.0
8700,1,0.0
8701,1,1.0
8702,1,1.0
8703,1,1.0
8704,0,1.0
8705,0,1.0
8706,1,1.0
8707,0,0.0
8708,1,1.0
8709,1,1.0
8710,1,1.0
8711,1,1.0
8712,1,1.0
8713,0,0.0
8714,0,1.0
8715,1,1.0
8716,1,1.0
8717,0,1.0
8718,0,1.0
8719,1,1.0
8720,0,1.0
8721,0,0.0
8722,0,0.0
8723,1,1.0
8724,1,1.0
8725,1,1.0
8726,1,1.0
8727,1,1.0
8728,1,1.0
8729,1,1.0
8730,1,1.0
8731,0,0.0
8732,1,1.0
8733,1,1.0
8734,1,1.0
8735,1,1.0
8736,0,0.0
8737,0,0.0
8738,1,1.0
8739,0,0.0
8740,1,1.0
8741,1,1.0
8742,0,0.0
8743,1,1.0
8744,1,1.0
8745,1,1.0
8746,1,0.0
8747,1,1.0
8748,0,0.0
8749,1,1.0
8750,1,1.0
8751,0,0.0
8752,1,1.0
8753,1,1.0
8754,1,1.0
8755,0,1.0
8756,0,1.0
8757,0,1.0
8758,1,1.0
8759,1,1.0
8760,1,1.0
8761,1,1.0
8762,1,1.0
8763,0,0.0
8764,1,0.0
8765,1,1.0
8766,1,1.0
8767,1,0.0
8768,1,1.0
8769,1,1.0
8770,1,1.0
8771,1,1.0
8772,0,1.0
8773,1,1.0
8774,1,1.0
8775,0,0.0
8776,1,1.0
8777,1,1.0
8778,1,1.0
8779,1,1.0
8780,0,1.0
8781,1,1.0
8782,1,1.0
8783,1,1.0
8784,1,1.0
8785,1,1.0
8786,1,1.0
8787,0,0.0
8788,1,1.0
8789,1,1.0
8790,1,1.0
8791,1,1.0
8792,0,0.0
8793,1,1.0
8794,1,1.0
8795,1,1.0
8796,0,0.0
8797,1,1.0
8798,1,1.0
8799,1,1.0
8800,0,1.0
8801,0,1.0
8802,1,1.0
8803,1,1.0
8804,1,1.0
8805,1,1.0
8806,1,1.0
8807,0,1.0
8808,1,1.0
8809,0,1.0
8810,1,1.0
8811,1,1.0
8812,0,0.0
8813,1,1.0
8814,1,1.0
8815,1,1.0
8816,1,1.0
8817,0,1.0
8818,1,1.0
8819,1,1.0
8820,1,1.0
8821,1,1.0
8822,1,1.0
8823,1,1.0
8824,1,1.0
8825,0,0.0
8826,0,0.0
8827,1,1.0
8828,1,1.0
8829,0,0.0
8830,0,0.0
8831,1,1.0
8832,0,1.0
8833,0,1.0
8834,0,0.0
8835,1,1.0
8836,0,0.0
8837,1,1.0
8838,1,1.0
8839,1,1.0
8840,1,1.0
8841,1,1.0
8842,1,1.0
8843,1,1.0
8844,1,1.0
8845,0,1.0
8846,0,0.0
8847,1,1.0
8848,1,1.0
8849,0,0.0
8850,0,0.0
8851,0,1.0
8852,1,1.0
8853,0,0.0
8854,0,0.0
8855,1,1.0
8856,1,1.0
8857,1,1.0
8858,1,1.0
8859,1,1.0
8860,0,1.0
8861,1,1.0
8862,1,1.0
8863,1,1.0
8864,1,1.0
8865,1,1.0
8866,0,1.0
8867,1,1.0
8868,0,1.0
8869,1,1.0
8870,1,1.0
8871,0,0.0
8872,1,1.0
8873,1,1.0
8874,0,1.0
8875,1,1.0
8876,1,1.0
8877,0,1.0
8878,1,0.0
8879,0,1.0
8880,1,1.0
8881,0,0.0
8882,0,1.0
8883,1,1.0
8884,1,1.0
8885,0,1.0
8886,1,1.0
8887,1,0.0
8888,1,0.0
8889,0,1.0
8890,1,1.0
8891,1,1.0
8892,0,1.0
8893,1,1.0
8894,1,1.0
8895,1,1.0
8896,1,1.0
8897,0,0.0
8898,1,1.0
8899,0,0.0
